"","id","sleep_day","total_sleep_records","total_minutes_asleep","total_time_in_bed","hours_in_bed","hours_asleep","time_taken_to_sleep"
"1",1503960366,2020-04-12,1,327,346,5.77,5.45,0.319999999999999
"2",1503960366,2020-04-13,2,384,407,6.78,6.4,0.38
"3",1503960366,2020-04-15,1,412,442,7.37,6.87,0.5
"4",1503960366,2020-04-16,2,340,367,6.12,5.67,0.45
"5",1503960366,2020-04-17,1,700,712,11.87,11.67,0.199999999999999
"6",1503960366,2020-04-19,1,304,320,5.33,5.07,0.26
"7",1503960366,2020-04-20,1,360,377,6.28,6,0.28
"8",1503960366,2020-04-21,1,325,364,6.07,5.42,0.65
"9",1503960366,2020-04-23,1,361,384,6.4,6.02,0.380000000000001
"10",1503960366,2020-04-24,1,430,449,7.48,7.17,0.31
"11",1503960366,2020-04-25,1,277,323,5.38,4.62,0.76
"12",1503960366,2020-04-26,1,245,274,4.57,4.08,0.49
"13",1503960366,2020-04-28,1,366,393,6.55,6.1,0.45
"14",1503960366,2020-04-29,1,341,354,5.9,5.68,0.220000000000001
"15",1503960366,2020-04-30,1,404,425,7.08,6.73,0.35
"16",1503960366,2020-05-01,1,369,396,6.6,6.15,0.449999999999999
"17",1503960366,2020-05-02,1,277,309,5.15,4.62,0.53
"18",1503960366,2020-05-03,1,273,296,4.93,4.55,0.38
"19",1503960366,2020-05-05,1,247,264,4.4,4.12,0.28
"20",1503960366,2020-05-06,1,334,367,6.12,5.57,0.55
"21",1503960366,2020-05-07,1,331,349,5.82,5.52,0.300000000000001
"22",1503960366,2020-05-08,1,594,611,10.18,9.9,0.279999999999999
"23",1503960366,2020-05-09,1,338,342,5.7,5.63,0.0700000000000003
"24",1503960366,2020-05-10,1,383,403,6.72,6.38,0.34
"25",1503960366,2020-05-11,1,285,306,5.1,4.75,0.35
"26",1644430081,2020-04-29,1,119,127,2.12,1.98,0.14
"27",1644430081,2020-04-30,1,124,142,2.37,2.07,0.3
"28",1644430081,2020-05-02,1,796,961,16.02,13.27,2.75
"29",1644430081,2020-05-08,1,137,154,2.57,2.28,0.29
"30",1844505072,2020-04-15,1,644,961,16.02,10.73,5.29
"31",1844505072,2020-04-30,1,722,961,16.02,12.03,3.99
"32",1844505072,2020-05-01,1,590,961,16.02,9.83,6.19
"33",1927972279,2020-04-12,3,750,775,12.92,12.5,0.42
"34",1927972279,2020-04-13,1,398,422,7.03,6.63,0.4
"35",1927972279,2020-04-15,2,475,499,8.32,7.92,0.4
"36",1927972279,2020-04-26,1,296,315,5.25,4.93,0.32
"37",1927972279,2020-04-28,1,166,178,2.97,2.77,0.2
"38",2026352035,2020-04-12,1,503,546,9.1,8.38,0.719999999999999
"39",2026352035,2020-04-13,1,531,565,9.42,8.85,0.57
"40",2026352035,2020-04-14,1,545,568,9.47,9.08,0.390000000000001
"41",2026352035,2020-04-15,1,523,573,9.55,8.72,0.83
"42",2026352035,2020-04-16,1,524,567,9.45,8.73,0.719999999999999
"43",2026352035,2020-04-17,1,437,498,8.3,7.28,1.02
"44",2026352035,2020-04-19,1,498,540,9,8.3,0.699999999999999
"45",2026352035,2020-04-20,1,461,510,8.5,7.68,0.82
"46",2026352035,2020-04-21,1,477,514,8.57,7.95,0.62
"47",2026352035,2020-04-22,1,520,545,9.08,8.67,0.41
"48",2026352035,2020-04-23,1,522,554,9.23,8.7,0.530000000000001
"49",2026352035,2020-04-24,1,555,591,9.85,9.25,0.6
"50",2026352035,2020-04-25,1,506,531,8.85,8.43,0.42
"51",2026352035,2020-04-27,1,508,545,9.08,8.47,0.609999999999999
"52",2026352035,2020-04-28,1,513,545,9.08,8.55,0.529999999999999
"53",2026352035,2020-04-29,1,490,510,8.5,8.17,0.33
"54",2026352035,2020-04-30,1,573,607,10.12,9.55,0.569999999999999
"55",2026352035,2020-05-01,1,527,546,9.1,8.78,0.32
"56",2026352035,2020-05-02,1,511,543,9.05,8.52,0.530000000000001
"57",2026352035,2020-05-04,1,538,560,9.33,8.97,0.359999999999999
"58",2026352035,2020-05-05,1,468,485,8.08,7.8,0.28
"59",2026352035,2020-05-06,1,524,548,9.13,8.73,0.4
"60",2026352035,2020-05-07,1,511,521,8.68,8.52,0.16
"61",2026352035,2020-05-08,1,541,568,9.47,9.02,0.450000000000001
"62",2026352035,2020-05-09,1,531,556,9.27,8.85,0.42
"63",2026352035,2020-05-10,1,357,380,6.33,5.95,0.38
"64",2026352035,2020-05-11,1,523,553,9.22,8.72,0.5
"65",2026352035,2020-05-12,1,456,485,8.08,7.6,0.48
"66",2320127002,2020-04-23,1,61,69,1.15,1.02,0.13
"67",2347167796,2020-04-13,1,467,531,8.85,7.78,1.07
"68",2347167796,2020-04-14,1,445,489,8.15,7.42,0.73
"69",2347167796,2020-04-15,1,452,504,8.4,7.53,0.87
"70",2347167796,2020-04-17,1,556,602,10.03,9.27,0.76
"71",2347167796,2020-04-18,1,500,557,9.28,8.33,0.949999999999999
"72",2347167796,2020-04-19,1,465,514,8.57,7.75,0.82
"73",2347167796,2020-04-21,1,460,484,8.07,7.67,0.4
"74",2347167796,2020-04-22,1,405,461,7.68,6.75,0.93
"75",2347167796,2020-04-23,1,374,386,6.43,6.23,0.199999999999999
"76",2347167796,2020-04-24,1,442,459,7.65,7.37,0.28
"77",2347167796,2020-04-25,1,433,471,7.85,7.22,0.63
"78",2347167796,2020-04-26,1,436,490,8.17,7.27,0.9
"79",2347167796,2020-04-27,1,448,499,8.32,7.47,0.85
"80",2347167796,2020-04-28,1,408,450,7.5,6.8,0.7
"81",2347167796,2020-04-29,1,411,473,7.88,6.85,1.03
"82",3977333714,2020-04-12,1,274,469,7.82,4.57,3.25
"83",3977333714,2020-04-13,2,295,456,7.6,4.92,2.68
"84",3977333714,2020-04-14,1,291,397,6.62,4.85,1.77
"85",3977333714,2020-04-15,1,424,556,9.27,7.07,2.2
"86",3977333714,2020-04-16,1,283,510,8.5,4.72,3.78
"87",3977333714,2020-04-17,1,381,566,9.43,6.35,3.08
"88",3977333714,2020-04-18,2,412,522,8.7,6.87,1.83
"89",3977333714,2020-04-19,1,219,395,6.58,3.65,2.93
"90",3977333714,2020-04-20,2,152,305,5.08,2.53,2.55
"91",3977333714,2020-04-21,1,332,512,8.53,5.53,3
"92",3977333714,2020-04-22,1,355,476,7.93,5.92,2.01
"93",3977333714,2020-04-23,1,235,372,6.2,3.92,2.28
"94",3977333714,2020-04-24,1,310,526,8.77,5.17,3.6
"95",3977333714,2020-04-25,1,262,467,7.78,4.37,3.41
"96",3977333714,2020-04-26,1,250,371,6.18,4.17,2.01
"97",3977333714,2020-04-27,1,349,540,9,5.82,3.18
"98",3977333714,2020-04-28,1,261,423,7.05,4.35,2.7
"99",3977333714,2020-04-29,1,333,478,7.97,5.55,2.42
"100",3977333714,2020-04-30,1,237,382,6.37,3.95,2.42
"101",3977333714,2020-05-01,1,383,626,10.43,6.38,4.05
"102",3977333714,2020-05-02,1,230,384,6.4,3.83,2.57
"103",3977333714,2020-05-03,1,292,500,8.33,4.87,3.46
"104",3977333714,2020-05-04,1,213,336,5.6,3.55,2.05
"105",3977333714,2020-05-05,1,318,480,8,5.3,2.7
"106",3977333714,2020-05-06,1,323,512,8.53,5.38,3.15
"107",3977333714,2020-05-07,1,237,443,7.38,3.95,3.43
"108",3977333714,2020-05-08,2,259,456,7.6,4.32,3.28
"109",3977333714,2020-05-10,1,312,452,7.53,5.2,2.33
"110",4020332650,2020-04-12,1,501,541,9.02,8.35,0.67
"111",4020332650,2020-04-16,1,77,77,1.28,1.28,0
"112",4020332650,2020-05-03,1,322,332,5.53,5.37,0.16
"113",4020332650,2020-05-04,1,478,536,8.93,7.97,0.96
"114",4020332650,2020-05-05,1,226,248,4.13,3.77,0.36
"115",4020332650,2020-05-06,1,385,408,6.8,6.42,0.38
"116",4020332650,2020-05-08,1,364,402,6.7,6.07,0.63
"117",4020332650,2020-05-10,1,442,494,8.23,7.37,0.86
"118",4319703577,2020-04-14,1,535,557,9.28,8.92,0.359999999999999
"119",4319703577,2020-04-15,1,465,491,8.18,7.75,0.43
"120",4319703577,2020-04-16,1,506,522,8.7,8.43,0.27
"121",4319703577,2020-04-18,1,515,551,9.18,8.58,0.6
"122",4319703577,2020-04-19,2,461,498,8.3,7.68,0.620000000000001
"123",4319703577,2020-04-20,1,523,543,9.05,8.72,0.33
"124",4319703577,2020-04-21,1,59,65,1.08,0.98,0.1
"125",4319703577,2020-04-22,1,533,550,9.17,8.88,0.289999999999999
"126",4319703577,2020-04-23,1,692,722,12.03,11.53,0.5
"127",4319703577,2020-04-24,1,467,501,8.35,7.78,0.569999999999999
"128",4319703577,2020-04-25,1,488,506,8.43,8.13,0.299999999999999
"129",4319703577,2020-04-26,1,505,516,8.6,8.42,0.18
"130",4319703577,2020-04-27,1,286,307,5.12,4.77,0.350000000000001
"131",4319703577,2020-04-28,1,497,522,8.7,8.28,0.42
"132",4319703577,2020-04-29,1,523,546,9.1,8.72,0.379999999999999
"133",4319703577,2020-04-30,1,490,516,8.6,8.17,0.43
"134",4319703577,2020-05-01,1,484,500,8.33,8.07,0.26
"135",4319703577,2020-05-02,1,478,506,8.43,7.97,0.46
"136",4319703577,2020-05-03,1,474,512,8.53,7.9,0.629999999999999
"137",4319703577,2020-05-06,1,450,491,8.18,7.5,0.68
"138",4319703577,2020-05-07,1,507,530,8.83,8.45,0.380000000000001
"139",4319703577,2020-05-08,1,602,638,10.63,10.03,0.600000000000001
"140",4319703577,2020-05-09,1,535,565,9.42,8.92,0.5
"141",4319703577,2020-05-10,1,487,517,8.62,8.12,0.5
"142",4319703577,2020-05-11,1,529,558,9.3,8.82,0.48
"143",4319703577,2020-05-12,1,302,321,5.35,5.03,0.319999999999999
"144",4388161847,2020-04-15,1,499,526,8.77,8.32,0.449999999999999
"145",4388161847,2020-04-16,2,426,448,7.47,7.1,0.37
"146",4388161847,2020-04-17,2,619,641,10.68,10.32,0.359999999999999
"147",4388161847,2020-04-18,1,99,104,1.73,1.65,0.0800000000000001
"148",4388161847,2020-04-19,1,329,338,5.63,5.48,0.149999999999999
"149",4388161847,2020-04-20,1,421,451,7.52,7.02,0.5
"150",4388161847,2020-04-21,1,442,458,7.63,7.37,0.26
"151",4388161847,2020-04-22,1,82,85,1.42,1.37,0.0499999999999998
"152",4388161847,2020-04-23,1,478,501,8.35,7.97,0.38
"153",4388161847,2020-04-24,3,552,595,9.92,9.2,0.720000000000001
"154",4388161847,2020-04-26,1,319,346,5.77,5.32,0.449999999999999
"155",4388161847,2020-04-27,1,439,500,8.33,7.32,1.01
"156",4388161847,2020-04-28,1,428,458,7.63,7.13,0.5
"157",4388161847,2020-04-30,2,409,430,7.17,6.82,0.35
"158",4388161847,2020-05-01,1,547,597,9.95,9.12,0.83
"159",4388161847,2020-05-02,2,368,376,6.27,6.13,0.14
"160",4388161847,2020-05-04,1,390,414,6.9,6.5,0.4
"161",4388161847,2020-05-05,1,471,495,8.25,7.85,0.4
"163",4388161847,2020-05-07,1,472,496,8.27,7.87,0.399999999999999
"164",4388161847,2020-05-08,2,529,541,9.02,8.82,0.199999999999999
"165",4388161847,2020-05-09,1,62,65,1.08,1.03,0.05
"166",4388161847,2020-05-10,1,354,375,6.25,5.9,0.35
"167",4388161847,2020-05-11,1,469,494,8.23,7.82,0.41
"168",4445114986,2020-04-12,2,429,457,7.62,7.15,0.47
"169",4445114986,2020-04-13,2,370,406,6.77,6.17,0.6
"170",4445114986,2020-04-14,1,441,492,8.2,7.35,0.85
"171",4445114986,2020-04-15,2,337,379,6.32,5.62,0.7
"172",4445114986,2020-04-16,1,462,499,8.32,7.7,0.62
"173",4445114986,2020-04-17,1,98,107,1.78,1.63,0.15
"174",4445114986,2020-04-19,2,388,424,7.07,6.47,0.6
"175",4445114986,2020-04-20,1,439,462,7.7,7.32,0.38
"176",4445114986,2020-04-21,1,436,469,7.82,7.27,0.550000000000001
"177",4445114986,2020-04-22,1,388,417,6.95,6.47,0.48
"178",4445114986,2020-04-25,1,328,345,5.75,5.47,0.28
"179",4445114986,2020-04-26,2,353,391,6.52,5.88,0.64
"180",4445114986,2020-04-27,1,332,374,6.23,5.53,0.7
"181",4445114986,2020-04-28,1,419,442,7.37,6.98,0.39
"182",4445114986,2020-04-29,1,106,108,1.8,1.77,0.03
"183",4445114986,2020-04-30,1,322,353,5.88,5.37,0.51
"184",4445114986,2020-05-01,2,439,459,7.65,7.32,0.33
"185",4445114986,2020-05-02,1,502,542,9.03,8.37,0.66
"186",4445114986,2020-05-03,2,417,450,7.5,6.95,0.55
"187",4445114986,2020-05-04,2,337,363,6.05,5.62,0.43
"188",4445114986,2020-05-05,2,462,513,8.55,7.7,0.85
"189",4445114986,2020-05-06,2,374,402,6.7,6.23,0.47
"190",4445114986,2020-05-07,2,401,436,7.27,6.68,0.59
"191",4445114986,2020-05-08,1,361,391,6.52,6.02,0.5
"192",4445114986,2020-05-09,1,457,533,8.88,7.62,1.26
"193",4445114986,2020-05-10,1,405,426,7.1,6.75,0.35
"194",4445114986,2020-05-11,1,499,530,8.83,8.32,0.51
"195",4445114986,2020-05-12,1,483,501,8.35,8.05,0.299999999999999
"196",4558609924,2020-04-21,1,126,137,2.28,2.1,0.18
"197",4558609924,2020-04-26,1,103,121,2.02,1.72,0.3
"198",4558609924,2020-04-29,1,171,179,2.98,2.85,0.13
"199",4558609924,2020-05-01,1,115,129,2.15,1.92,0.23
"200",4558609924,2020-05-08,1,123,134,2.23,2.05,0.18
"201",4702921684,2020-04-12,1,425,439,7.32,7.08,0.24
"202",4702921684,2020-04-13,2,400,430,7.17,6.67,0.5
"203",4702921684,2020-04-14,1,384,415,6.92,6.4,0.52
"204",4702921684,2020-04-15,1,253,257,4.28,4.22,0.0600000000000005
"205",4702921684,2020-04-16,2,382,406,6.77,6.37,0.399999999999999
"206",4702921684,2020-04-17,1,591,612,10.2,9.85,0.35
"207",4702921684,2020-04-18,1,293,312,5.2,4.88,0.32
