"","id","sleep_day","total_sleep_records","total_minutes_asleep","total_time_in_bed","hours_in_bed","hours_asleep","time_taken_to_sleep"
"208",4702921684,2020-04-19,1,457,487,8.12,7.62,0.499999999999999
"209",4702921684,2020-04-20,1,454,468,7.8,7.57,0.23
"210",4702921684,2020-04-21,1,425,434,7.23,7.08,0.15
"211",4702921684,2020-04-23,1,465,475,7.92,7.75,0.17
"212",4702921684,2020-04-24,1,480,506,8.43,8,0.43
"213",4702921684,2020-04-25,1,370,380,6.33,6.17,0.16
"214",4702921684,2020-04-26,1,421,429,7.15,7.02,0.130000000000001
"215",4702921684,2020-04-27,1,432,449,7.48,7.2,0.28
"216",4702921684,2020-04-28,1,442,461,7.68,7.37,0.31
"217",4702921684,2020-04-29,1,433,447,7.45,7.22,0.23
"218",4702921684,2020-04-30,1,479,501,8.35,7.98,0.369999999999999
"219",4702921684,2020-05-03,1,327,373,6.22,5.45,0.77
"220",4702921684,2020-05-04,1,412,434,7.23,6.87,0.36
"221",4702921684,2020-05-05,1,414,428,7.13,6.9,0.23
"222",4702921684,2020-05-06,1,404,449,7.48,6.73,0.75
"223",4702921684,2020-05-07,1,520,543,9.05,8.67,0.380000000000001
"225",4702921684,2020-05-09,1,435,458,7.63,7.25,0.38
"226",4702921684,2020-05-10,1,416,431,7.18,6.93,0.25
"227",4702921684,2020-05-11,1,354,366,6.1,5.9,0.199999999999999
"228",4702921684,2020-05-12,1,404,442,7.37,6.73,0.64
"229",5553957443,2020-04-12,1,441,464,7.73,7.35,0.380000000000001
"230",5553957443,2020-04-13,2,455,488,8.13,7.58,0.550000000000001
"231",5553957443,2020-04-14,1,357,418,6.97,5.95,1.02
"232",5553957443,2020-04-15,1,377,409,6.82,6.28,0.54
"233",5553957443,2020-04-16,2,651,686,11.43,10.85,0.58
"234",5553957443,2020-04-17,1,350,402,6.7,5.83,0.87
"235",5553957443,2020-04-18,2,520,541,9.02,8.67,0.35
"236",5553957443,2020-04-19,1,357,410,6.83,5.95,0.88
"237",5553957443,2020-04-20,1,658,678,11.3,10.97,0.33
"238",5553957443,2020-04-21,1,399,431,7.18,6.65,0.529999999999999
"239",5553957443,2020-04-22,1,322,353,5.88,5.37,0.51
"240",5553957443,2020-04-23,2,631,725,12.08,10.52,1.56
"241",5553957443,2020-04-24,2,553,640,10.67,9.22,1.45
"242",5553957443,2020-04-25,1,433,468,7.8,7.22,0.58
"243",5553957443,2020-04-26,1,412,453,7.55,6.87,0.68
"244",5553957443,2020-04-27,1,347,391,6.52,5.78,0.739999999999999
"245",5553957443,2020-04-28,1,421,457,7.62,7.02,0.6
"246",5553957443,2020-04-29,1,450,495,8.25,7.5,0.75
"247",5553957443,2020-04-30,2,775,843,14.05,12.92,1.13
"248",5553957443,2020-05-01,2,622,686,11.43,10.37,1.06
"249",5553957443,2020-05-02,1,409,471,7.85,6.82,1.03
"250",5553957443,2020-05-03,1,380,429,7.15,6.33,0.82
"251",5553957443,2020-05-04,1,447,470,7.83,7.45,0.38
"252",5553957443,2020-05-05,1,419,464,7.73,6.98,0.75
"253",5553957443,2020-05-06,1,400,434,7.23,6.67,0.56
"254",5553957443,2020-05-07,1,442,470,7.83,7.37,0.46
"255",5553957443,2020-05-08,1,568,608,10.13,9.47,0.66
"256",5553957443,2020-05-09,1,453,494,8.23,7.55,0.680000000000001
"257",5553957443,2020-05-10,1,418,443,7.38,6.97,0.41
"258",5553957443,2020-05-11,1,463,486,8.1,7.72,0.38
"259",5553957443,2020-05-12,1,438,475,7.92,7.3,0.62
"260",5577150313,2020-04-12,1,419,438,7.3,6.98,0.319999999999999
"261",5577150313,2020-04-13,1,432,458,7.63,7.2,0.43
"262",5577150313,2020-04-14,1,477,497,8.28,7.95,0.329999999999999
"263",5577150313,2020-04-15,1,392,413,6.88,6.53,0.35
"264",5577150313,2020-04-16,1,406,445,7.42,6.77,0.65
"265",5577150313,2020-04-17,1,549,583,9.72,9.15,0.57
"266",5577150313,2020-04-18,1,527,553,9.22,8.78,0.440000000000001
"267",5577150313,2020-04-19,1,449,465,7.75,7.48,0.27
"268",5577150313,2020-04-20,1,447,480,8,7.45,0.55
"269",5577150313,2020-04-21,1,414,437,7.28,6.9,0.38
"270",5577150313,2020-04-22,1,338,366,6.1,5.63,0.47
"271",5577150313,2020-04-23,1,384,402,6.7,6.4,0.3
"272",5577150313,2020-04-24,1,543,615,10.25,9.05,1.2
"273",5577150313,2020-04-25,1,421,461,7.68,7.02,0.66
"274",5577150313,2020-04-26,1,354,377,6.28,5.9,0.38
"275",5577150313,2020-04-27,1,424,452,7.53,7.07,0.46
"276",5577150313,2020-04-28,1,361,372,6.2,6.02,0.180000000000001
"277",5577150313,2020-04-29,1,459,485,8.08,7.65,0.43
"278",5577150313,2020-04-30,1,412,433,7.22,6.87,0.35
"279",5577150313,2020-05-01,1,379,398,6.63,6.32,0.31
"280",5577150313,2020-05-02,2,525,553,9.22,8.75,0.470000000000001
"281",5577150313,2020-05-03,1,508,543,9.05,8.47,0.58
"282",5577150313,2020-05-04,1,603,634,10.57,10.05,0.52
"283",5577150313,2020-05-05,1,74,78,1.3,1.23,0.0700000000000001
"284",5577150313,2020-05-10,1,504,562,9.37,8.4,0.969999999999999
"285",5577150313,2020-05-11,1,431,476,7.93,7.18,0.75
"286",6117666160,2020-04-16,1,380,398,6.63,6.33,0.3
"287",6117666160,2020-04-17,2,336,350,5.83,5.6,0.23
"288",6117666160,2020-04-18,2,493,510,8.5,8.22,0.279999999999999
"289",6117666160,2020-04-19,1,465,492,8.2,7.75,0.449999999999999
"290",6117666160,2020-04-20,1,474,502,8.37,7.9,0.469999999999999
"291",6117666160,2020-04-21,1,508,550,9.17,8.47,0.699999999999999
"292",6117666160,2020-04-22,1,480,546,9.1,8,1.1
"293",6117666160,2020-04-23,1,492,539,8.98,8.2,0.780000000000001
"294",6117666160,2020-04-24,1,353,367,6.12,5.88,0.24
"295",6117666160,2020-04-27,1,542,557,9.28,9.03,0.25
"296",6117666160,2020-04-28,1,393,416,6.93,6.55,0.38
"297",6117666160,2020-04-29,1,600,636,10.6,10,0.6
"298",6117666160,2020-05-01,1,507,575,9.58,8.45,1.13
"299",6117666160,2020-05-05,1,392,415,6.92,6.53,0.39
"300",6117666160,2020-05-06,2,658,698,11.63,10.97,0.66
"301",6117666160,2020-05-07,2,498,507,8.45,8.3,0.149999999999999
"302",6117666160,2020-05-08,1,555,603,10.05,9.25,0.800000000000001
"303",6117666160,2020-05-09,1,492,522,8.7,8.2,0.5
"304",6775888955,2020-04-13,1,235,260,4.33,3.92,0.41
"305",6775888955,2020-04-14,1,423,441,7.35,7.05,0.3
"306",6775888955,2020-04-15,1,391,406,6.77,6.52,0.25
"307",6962181067,2020-04-12,1,366,387,6.45,6.1,0.350000000000001
"308",6962181067,2020-04-13,3,630,679,11.32,10.5,0.82
"309",6962181067,2020-04-14,2,508,535,8.92,8.47,0.449999999999999
"310",6962181067,2020-04-15,1,370,386,6.43,6.17,0.26
"311",6962181067,2020-04-16,1,357,366,6.1,5.95,0.149999999999999
"312",6962181067,2020-04-17,1,427,446,7.43,7.12,0.31
"313",6962181067,2020-04-18,1,442,458,7.63,7.37,0.26
"314",6962181067,2020-04-19,1,476,535,8.92,7.93,0.99
"315",6962181067,2020-04-20,1,418,424,7.07,6.97,0.100000000000001
"316",6962181067,2020-04-21,1,451,457,7.62,7.52,0.100000000000001
"317",6962181067,2020-04-22,1,425,435,7.25,7.08,0.17
"318",6962181067,2020-04-23,1,528,546,9.1,8.8,0.299999999999999
"319",6962181067,2020-04-24,1,511,514,8.57,8.52,0.0500000000000007
"320",6962181067,2020-04-25,1,400,415,6.92,6.67,0.25
"321",6962181067,2020-04-26,1,441,446,7.43,7.35,0.0800000000000001
"322",6962181067,2020-04-27,1,455,467,7.78,7.58,0.2
"323",6962181067,2020-04-28,1,440,453,7.55,7.33,0.22
"324",6962181067,2020-04-29,1,433,447,7.45,7.22,0.23
"325",6962181067,2020-04-30,1,422,424,7.07,7.03,0.04
"326",6962181067,2020-05-01,1,411,426,7.1,6.85,0.25
"327",6962181067,2020-05-02,1,466,482,8.03,7.77,0.26
"328",6962181067,2020-05-03,1,394,418,6.97,6.57,0.399999999999999
"329",6962181067,2020-05-04,1,442,455,7.58,7.37,0.21
"330",6962181067,2020-05-05,1,467,491,8.18,7.78,0.399999999999999
"331",6962181067,2020-05-06,1,443,462,7.7,7.38,0.32
"332",6962181067,2020-05-07,1,298,334,5.57,4.97,0.6
"333",6962181067,2020-05-08,1,541,569,9.48,9.02,0.460000000000001
"334",6962181067,2020-05-09,1,489,497,8.28,8.15,0.129999999999999
"335",6962181067,2020-05-10,1,469,481,8.02,7.82,0.199999999999999
"336",6962181067,2020-05-11,1,452,480,8,7.53,0.47
"337",6962181067,2020-05-12,1,516,535,8.92,8.6,0.32
"338",7007744171,2020-04-16,1,79,82,1.37,1.32,0.05
"339",7007744171,2020-05-01,1,58,61,1.02,0.97,0.05
"340",7086361926,2020-04-12,1,514,525,8.75,8.57,0.18
"341",7086361926,2020-04-13,1,451,465,7.75,7.52,0.23
"342",7086361926,2020-04-14,1,472,476,7.93,7.87,0.0599999999999996
"343",7086361926,2020-04-15,1,377,386,6.43,6.28,0.149999999999999
"344",7086361926,2020-04-19,1,472,483,8.05,7.87,0.180000000000001
"345",7086361926,2020-04-20,1,492,502,8.37,8.2,0.17
"346",7086361926,2020-04-21,1,390,411,6.85,6.5,0.35
"347",7086361926,2020-04-22,1,428,448,7.47,7.13,0.34
"348",7086361926,2020-04-24,1,681,704,11.73,11.35,0.380000000000001
"349",7086361926,2020-04-25,1,446,447,7.45,7.43,0.0200000000000005
"350",7086361926,2020-04-26,1,485,500,8.33,8.08,0.25
"351",7086361926,2020-04-27,1,469,479,7.98,7.82,0.16
"352",7086361926,2020-04-28,1,354,367,6.12,5.9,0.22
"353",7086361926,2020-04-30,1,485,489,8.15,8.08,0.0700000000000003
"354",7086361926,2020-05-01,1,388,407,6.78,6.47,0.31
"355",7086361926,2020-05-02,1,440,459,7.65,7.33,0.32
"356",7086361926,2020-05-03,1,456,461,7.68,7.6,0.0800000000000001
"357",7086361926,2020-05-04,1,420,436,7.27,7,0.27
"358",7086361926,2020-05-06,1,322,333,5.55,5.37,0.18
"359",7086361926,2020-05-07,1,530,548,9.13,8.83,0.300000000000001
"360",7086361926,2020-05-08,1,481,510,8.5,8.02,0.48
"361",7086361926,2020-05-09,1,427,438,7.3,7.12,0.18
"362",7086361926,2020-05-11,1,451,463,7.72,7.52,0.2
"363",7086361926,2020-05-12,1,444,457,7.62,7.4,0.22
"364",8053475328,2020-04-20,1,486,493,8.22,8.1,0.120000000000001
"365",8053475328,2020-04-23,1,331,337,5.62,5.52,0.100000000000001
"366",8053475328,2020-05-07,1,74,75,1.25,1.23,0.02
"367",8378563200,2020-04-12,1,338,356,5.93,5.63,0.3
"368",8378563200,2020-04-13,2,447,487,8.12,7.45,0.669999999999999
"369",8378563200,2020-04-14,1,424,455,7.58,7.07,0.51
"370",8378563200,2020-04-15,1,513,533,8.88,8.55,0.33
"371",8378563200,2020-04-16,2,611,689,11.48,10.18,1.3
"372",8378563200,2020-04-17,2,525,591,9.85,8.75,1.1
"373",8378563200,2020-04-18,1,398,451,7.52,6.63,0.89
"374",8378563200,2020-04-19,1,387,421,7.02,6.45,0.569999999999999
"375",8378563200,2020-04-20,1,381,409,6.82,6.35,0.470000000000001
"376",8378563200,2020-04-21,1,396,417,6.95,6.6,0.350000000000001
"377",8378563200,2020-04-22,1,441,469,7.82,7.35,0.470000000000001
"378",8378563200,2020-04-23,1,565,591,9.85,9.42,0.43
"379",8378563200,2020-04-24,1,458,492,8.2,7.63,0.569999999999999
"380",8378563200,2020-04-25,1,388,402,6.7,6.47,0.23
"382",8378563200,2020-04-26,1,550,584,9.73,9.17,0.56
"383",8378563200,2020-04-27,1,531,600,10,8.85,1.15
"384",8378563200,2020-04-28,1,506,556,9.27,8.43,0.84
"385",8378563200,2020-04-29,1,527,562,9.37,8.78,0.59
"386",8378563200,2020-04-30,1,468,555,9.25,7.8,1.45
"387",8378563200,2020-05-01,1,475,539,8.98,7.92,1.06
"388",8378563200,2020-05-02,1,351,385,6.42,5.85,0.57
"389",8378563200,2020-05-03,1,405,429,7.15,6.75,0.4
"390",8378563200,2020-05-04,1,441,477,7.95,7.35,0.6
"391",8378563200,2020-05-05,1,381,417,6.95,6.35,0.6
"392",8378563200,2020-05-06,1,323,355,5.92,5.38,0.54
"393",8378563200,2020-05-07,2,459,513,8.55,7.65,0.9
"394",8378563200,2020-05-08,1,545,606,10.1,9.08,1.02
"395",8378563200,2020-05-09,1,359,399,6.65,5.98,0.67
"396",8378563200,2020-05-10,1,342,391,6.52,5.7,0.819999999999999
"397",8378563200,2020-05-11,1,368,387,6.45,6.13,0.32
"398",8378563200,2020-05-12,1,496,546,9.1,8.27,0.83
"399",8792009665,2020-04-12,1,458,493,8.22,7.63,0.590000000000001
"400",8792009665,2020-04-13,1,531,552,9.2,8.85,0.35
"401",8792009665,2020-04-14,1,486,503,8.38,8.1,0.280000000000001
"402",8792009665,2020-04-15,1,363,377,6.28,6.05,0.23
"403",8792009665,2020-04-20,1,528,547,9.12,8.8,0.319999999999999
"404",8792009665,2020-04-22,1,391,407,6.78,6.52,0.260000000000001
"405",8792009665,2020-04-23,1,339,360,6,5.65,0.35
"406",8792009665,2020-04-27,1,423,428,7.13,7.05,0.0800000000000001
"407",8792009665,2020-04-28,1,402,416,6.93,6.7,0.23
"408",8792009665,2020-04-29,1,398,406,6.77,6.63,0.14
"409",8792009665,2020-04-30,1,343,360,6,5.72,0.28
"410",8792009665,2020-05-01,1,503,527,8.78,8.38,0.399999999999999
"411",8792009665,2020-05-02,1,415,423,7.05,6.92,0.13
"412",8792009665,2020-05-03,1,516,545,9.08,8.6,0.48
"413",8792009665,2020-05-04,1,439,463,7.72,7.32,0.399999999999999
